Date,Floor Number,Units Consumed (kWh),Time of Day,Weather,Temperature (C),Occupancy,HVAC Status,Lighting Status,Appliance Load (kW),Renewable Energy Contribution (kW)
2024-10-05,6,157,19:00,Sunny,27,5,Off,Off,1.8876510345431707,9.819554197354519
2024-10-03,7,281,23:00,Sunny,27,4,On,On,1.1242946369503457,3.9423874821424953
2024-10-15,3,270,4:30,Rainy,19,1,Off,On,3.31572672080999,0.5254654263281089
2024-10-02,5,80,2:00,Cloudy,26,1,Off,Off,2.154738096225942,13.194481691307109
2024-09-30,8,181,10:30,Cloudy,29,4,Off,Off,2.4391023035732458,14.428350209228052
2024-10-03,4,197,19:00,Cloudy,23,1,On,Off,3.284830270911824,13.884722564493712
2024-10-03,5,200,6:30,Rainy,18,5,Off,Off,4.069819632579936,34.29566682403144
2024-09-30,3,113,8:30,Rainy,24,3,On,Off,1.8897627822520242,8.117823231462001
2024-09-22,1,182,6:30,Cloudy,23,2,Off,On,2.394842102285364,49.80800833260207
2024-09-22,1,239,11:30,Rainy,17,5,On,Off,1.9824820935744891,5.214450994727887
2024-10-07,3,186,18:00,Rainy,20,1,On,Off,2.6831124650859177,11.818392093186397
2024-10-17,1,255,23:00,Rainy,20,2,On,On,1.9057324132382942,15.932968943640324
2024-10-06,6,85,7:30,Rainy,24,4,On,Off,4.875495921239791,10.559323614490685
2024-09-27,6,265,15:00,Cloudy,23,4,Off,Off,1.911530048772768,19.483806139684702
2024-10-03,7,91,13:00,Sunny,34,1,Off,On,1.970334540956875,9.045368158104338
2024-09-29,3,67,17:30,Rainy,19,3,On,Off,2.774795008891108,29.607374765341238
2024-10-15,10,281,19:30,Rainy,19,4,On,Off,4.221841497419009,43.35287607944741
2024-10-11,1,271,19:30,Cloudy,20,3,On,Off,0.6887069264333285,26.042081675525154
2024-10-15,5,54,20:00,Rainy,21,2,Off,Off,2.500297367791057,13.30379270866025
2024-10-17,6,188,22:30,Sunny,26,3,On,Off,3.5087160720346597,31.36707326368522
2024-10-06,5,162,10:00,Sunny,28,1,On,Off,2.7212870591718983,49.30570836518908
2024-09-20,1,199,21:00,Rainy,23,5,On,Off,3.7370722831626053,33.91496066098345
2024-10-05,1,177,13:30,Sunny,33,1,On,Off,0.766194058342339,20.559781289191488
2024-09-27,6,264,1:30,Rainy,20,1,Off,On,3.181025356434391,1.5565470461806674
2024-09-28,3,201,11:30,Rainy,19,4,Off,Off,1.3301892918828138,27.077092342390625
2024-10-16,9,243,13:30,Cloudy,28,1,On,On,2.801101654821445,38.9929715519045
2024-10-04,7,183,12:30,Rainy,24,5,Off,Off,1.7801276257531005,4.062193978645833
2024-10-11,1,73,3:00,Rainy,18,4,Off,Off,3.183968844187733,7.589885485727538
2024-10-04,4,230,9:00,Sunny,28,5,Off,On,3.3084817957252186,22.611442206713523
2024-10-09,7,222,22:30,Cloudy,25,4,On,On,0.7467265996400156,23.185568754706743
2024-10-11,6,157,22:00,Cloudy,20,3,Off,Off,3.539579544345463,46.95015693704614
2024-10-16,2,58,17:00,Sunny,25,2,Off,On,3.029628237926478,27.080369068885922
2024-10-04,9,87,15:00,Cloudy,29,5,Off,Off,2.3205462963040904,44.40961138630598
2024-10-03,2,238,12:30,Cloudy,27,2,Off,On,3.4669779585686653,45.77876647568224
2024-09-26,2,183,20:00,Cloudy,28,1,Off,On,2.4876977794918123,49.88507311184024
2024-10-07,2,50,0:00,Sunny,34,2,On,On,2.6658307888866215,43.569202924277114
2024-10-16,3,155,23:00,Sunny,28,4,On,On,3.1682237212253748,29.93812011916826
2024-10-04,4,122,14:30,Rainy,20,5,Off,Off,4.113217572519452,20.26626697300602
2024-10-15,10,92,9:00,Rainy,21,3,On,On,1.3859473521721206,47.739966060695245
2024-09-24,5,202,9:00,Cloudy,23,3,On,Off,2.0135560718320007,43.01693657629204
2024-10-05,1,187,12:30,Rainy,19,2,Off,On,2.6544616496702886,17.946050572123113
2024-09-24,5,137,0:00,Sunny,34,3,Off,Off,1.4869396195498998,6.4554828938096
2024-10-17,9,86,13:00,Rainy,22,5,On,Off,0.7941763138828792,20.342949922375524
2024-10-10,6,199,15:00,Rainy,21,2,On,Off,1.0276134494762683,11.98887357230265
2024-10-12,8,294,3:00,Sunny,32,2,On,Off,3.511513411809657,28.523446745691526
2024-10-09,1,98,11:30,Rainy,16,4,On,Off,4.1567780457187435,25.73088246484519
2024-10-05,6,167,8:30,Rainy,21,1,On,On,1.8289805231591298,45.332009420811936
2024-10-08,9,235,7:30,Sunny,33,3,Off,Off,3.8626096766697273,37.01000653410859
2024-09-18,2,179,4:00,Cloudy,28,3,Off,On,2.669586569048348,20.81635195129185
2024-09-20,5,241,12:30,Sunny,26,4,On,Off,1.1709554964121325,44.12820390522999
2024-10-06,10,198,21:00,Sunny,25,3,Off,Off,3.842088465244787,40.30424962305476
2024-10-02,4,123,5:00,Cloudy,29,3,On,Off,4.39321302450368,1.6535754984439877
2024-10-05,10,64,10:00,Cloudy,24,1,Off,Off,2.6863806002258364,48.8736487770295
2024-10-09,1,175,17:00,Rainy,19,1,On,On,3.2233583928414684,15.525003666296854
2024-09-26,6,103,15:00,Cloudy,25,4,On,On,2.3857378909220426,23.24444271165072
2024-09-22,9,120,4:00,Sunny,28,2,Off,On,4.606509231096551,10.018014798734193
2024-10-14,7,280,7:30,Sunny,25,2,Off,On,3.8131597843199,37.259666449033375
2024-09-18,9,152,11:30,Cloudy,29,4,On,Off,4.9612103235531935,48.724954046909666
2024-10-05,5,242,4:00,Sunny,28,4,On,Off,3.420141481437194,7.685121501589537
2024-10-05,7,129,1:30,Cloudy,29,2,On,Off,1.3946968727997704,41.16952377726009
2024-10-16,7,267,14:30,Sunny,27,2,On,On,3.477765266220894,1.6461055072426123
2024-09-26,8,98,22:30,Rainy,20,5,On,Off,2.6455245393506255,29.340204274163177
2024-10-08,4,218,14:30,Sunny,27,2,On,On,2.523479511299937,3.0669543047915857
2024-09-18,6,214,20:00,Rainy,24,1,Off,Off,1.1000957066006585,46.53171212406093
2024-09-24,8,151,13:30,Sunny,26,1,Off,Off,1.4599629830701149,39.32723087974448
2024-09-18,6,163,15:00,Rainy,16,4,On,Off,1.138861425744579,35.47707083612667
2024-10-11,9,216,10:30,Sunny,34,1,On,On,1.6920934540716701,5.692132558594082
2024-10-09,1,115,15:00,Sunny,27,3,Off,On,3.3788874367793067,35.99247668732451
2024-10-01,10,88,22:00,Rainy,23,1,On,On,3.73843914493748,48.95665237341823
2024-10-13,7,184,0:00,Sunny,33,3,Off,Off,1.1947403214522894,19.386449328412898
2024-09-27,1,235,3:30,Rainy,17,1,On,On,1.1595909543416199,1.5213194949112496
2024-10-02,10,50,15:30,Sunny,34,4,Off,Off,4.33539217015027,32.56162623780267
2024-10-04,8,231,22:00,Sunny,27,5,On,On,1.1270671843396034,1.0982570197403896
2024-09-22,2,226,23:30,Rainy,24,2,Off,Off,3.7109071317187547,30.23925493171004
2024-09-28,7,196,13:30,Cloudy,23,5,Off,Off,0.5458609308068832,24.12846367906425
2024-09-18,8,70,3:00,Rainy,23,2,On,Off,3.9508704429057686,22.613344414510678
2024-10-12,7,58,1:00,Cloudy,23,4,On,On,2.447103882573481,46.88708225211961
2024-09-24,6,220,8:30,Rainy,22,1,On,On,1.6621728728915939,48.73586779207376
2024-10-07,3,138,21:00,Cloudy,29,1,On,Off,4.852060662730114,39.27110669300535
2024-10-15,10,124,17:30,Rainy,21,4,Off,Off,4.606533430111912,13.258768068497506
2024-10-09,2,189,8:30,Sunny,30,1,Off,On,3.8820810822731056,10.091862359473874
2024-09-24,1,209,14:00,Rainy,21,3,On,Off,2.1284491870936693,45.28924107818043
2024-09-23,1,263,14:00,Cloudy,24,4,Off,Off,4.546511670326447,18.395814028370822
2024-09-18,1,103,7:00,Sunny,26,4,On,Off,1.8771806011598478,2.053167193746175
2024-10-15,8,97,18:30,Sunny,26,1,On,On,4.806117316210993,17.211646376438626
2024-10-02,3,299,11:30,Rainy,24,5,On,On,4.876817913439112,26.702017296449466
2024-09-18,6,232,23:00,Rainy,24,1,On,Off,4.8716791126003125,20.440382200760958
2024-10-07,9,290,22:30,Sunny,33,2,Off,On,2.967627524882937,28.50385593026244
2024-10-06,8,132,14:00,Sunny,29,4,Off,On,1.1845077457496715,10.508547072129288
2024-10-07,8,222,11:30,Rainy,20,2,Off,On,1.5352972037714447,17.66142305015162
2024-10-07,4,145,12:30,Rainy,24,3,Off,Off,4.284406390288135,16.0955846096396
2024-10-12,6,188,10:00,Sunny,28,2,Off,On,4.191329647055142,48.021348222973984
2024-09-27,4,229,7:30,Cloudy,23,2,Off,Off,3.571919571518415,11.840172724235238
2024-10-05,6,58,2:00,Rainy,18,4,Off,On,2.1063374786045133,35.21346029121696
2024-09-20,8,142,9:30,Sunny,27,2,Off,On,0.7643401118813533,4.827592529179942
2024-09-22,1,160,0:00,Sunny,32,2,Off,Off,1.7757791437943446,15.880974382353724
2024-10-08,5,295,10:30,Cloudy,24,5,On,Off,1.0312838354579201,10.196628072424097
2024-10-06,10,200,3:30,Rainy,24,3,On,Off,2.1675339671668805,18.230291019577844
2024-10-11,1,296,19:00,Cloudy,25,5,Off,On,0.7486455603542982,45.526734162522764
2024-09-18,9,95,4:00,Sunny,29,5,On,On,0.6241531877467645,37.48351056350507
2024-10-05,6,81,21:00,Rainy,20,3,On,Off,2.83374471426344,4.8651144072656525
2024-09-30,1,240,17:00,Sunny,27,5,On,Off,4.6516772333934355,33.22751157200753
2024-10-15,2,208,11:00,Cloudy,27,5,On,On,4.684962977116655,8.42377746183045
2024-10-05,5,263,3:00,Sunny,29,2,Off,On,3.102656720373265,20.903497238695845
2024-09-24,3,288,18:00,Cloudy,23,4,Off,Off,2.856352525644935,36.21597521931655
2024-10-06,5,149,11:30,Sunny,33,5,On,On,0.5110503890677025,7.5874703158995915
2024-09-22,10,182,6:30,Cloudy,27,5,On,Off,3.920417386735977,17.74906845218009
2024-09-30,5,146,11:00,Rainy,15,5,Off,On,2.5633499674652267,17.42325064443403
2024-10-05,2,75,20:30,Sunny,33,5,Off,Off,2.2058345553744676,13.022524112760332
2024-09-30,2,100,3:00,Cloudy,26,1,On,Off,1.6125950317853006,20.38518723547166
2024-10-05,5,292,16:00,Rainy,22,3,Off,Off,1.117212710439751,7.557370838303839
2024-10-05,7,142,22:30,Sunny,32,1,On,Off,2.70922512508938,21.69956923375173
2024-10-15,3,84,23:30,Sunny,30,1,Off,On,4.874699386909641,0.018037037356177787
2024-09-18,1,179,2:00,Sunny,30,4,Off,On,2.2241603139309545,42.60472140430725
2024-10-16,3,261,6:00,Sunny,34,1,On,On,1.611096431568066,20.065667417168857
2024-10-10,5,127,20:00,Rainy,19,2,Off,On,1.529385532290691,7.133898557905905
2024-09-18,3,223,6:00,Rainy,22,3,On,Off,4.672373309994414,26.25323745118548
2024-10-15,2,269,17:00,Rainy,23,2,Off,On,4.58447436201604,17.498716578449265
2024-09-30,8,220,2:00,Sunny,31,1,Off,On,0.8348195219478813,32.37489703820921
2024-09-18,4,108,2:30,Sunny,26,3,On,On,1.7510868565522242,18.963890004191526
2024-09-25,9,177,9:00,Sunny,30,5,Off,Off,4.895779089944421,12.539074033849651
2024-09-29,2,264,14:00,Cloudy,26,5,On,Off,1.6978028734594013,24.01406410658689
2024-10-02,6,260,0:30,Sunny,29,2,On,Off,1.6760083038546232,7.419385552967728
2024-10-02,6,152,2:30,Rainy,23,2,Off,On,4.287484359286658,39.6573749882813
2024-10-08,10,157,12:30,Sunny,32,5,Off,Off,0.9795048478814465,17.132417084297636
2024-10-10,10,249,22:30,Rainy,23,3,Off,On,1.2008525365587246,28.36922052932504
2024-10-14,1,288,7:30,Rainy,18,4,Off,On,1.5089979852683915,41.120403415537616
2024-10-05,3,178,5:30,Cloudy,28,2,Off,Off,1.3710805352051894,23.13842795118023
2024-10-15,3,159,0:00,Sunny,26,2,On,Off,2.9573772173694706,4.434301287118886
2024-10-01,1,210,1:00,Cloudy,21,2,Off,On,1.3787883068350886,15.575960924299965
2024-10-11,6,181,16:00,Sunny,31,1,On,Off,4.060865596671132,45.98111568308806
2024-09-25,1,175,10:00,Rainy,15,4,On,Off,4.102820595202799,48.40897952663117
2024-09-24,2,282,1:30,Cloudy,21,2,Off,On,3.5595179217578727,6.789875048151794
2024-09-27,9,205,2:30,Sunny,27,3,Off,On,1.318349365112958,29.450810919384367
2024-09-27,1,156,13:30,Rainy,20,4,On,On,1.0577267552014005,43.80338410945189
2024-09-26,6,82,11:30,Sunny,31,3,On,On,4.1101027440828375,25.468712416602468
2024-10-12,9,129,3:30,Cloudy,23,1,Off,On,3.8719631078521792,30.94135438174339
2024-09-28,7,292,7:00,Rainy,19,2,On,On,1.338155160770543,26.99462760095069
2024-09-26,7,91,0:00,Rainy,18,1,On,On,4.312217002958474,31.104471639107345
2024-09-23,10,52,16:30,Sunny,26,2,On,Off,0.8621079861151377,48.18390284896406
2024-10-08,1,203,6:00,Cloudy,26,3,Off,Off,4.877702919671486,7.935108891854164
2024-10-04,4,87,11:00,Rainy,15,4,On,Off,4.582481916443717,30.63702683314328
2024-10-04,10,202,7:00,Rainy,22,5,On,Off,1.4897869754352324,23.946628317979535
2024-10-14,4,201,11:00,Rainy,20,1,Off,Off,4.983754054147956,1.0042919586509713
2024-10-02,3,270,12:30,Rainy,16,4,On,Off,3.6617630583005853,34.11579405433193
2024-09-23,8,222,11:00,Cloudy,27,4,On,On,4.719597550892318,34.62292046438205
2024-10-01,9,122,0:00,Sunny,29,5,On,On,1.3441064293906286,26.777160591151265
2024-10-02,5,270,3:30,Sunny,25,4,Off,On,2.591336312460054,21.26064069142607
2024-10-16,4,182,13:30,Cloudy,24,5,On,On,2.113485274690242,26.191001785503186
2024-10-08,6,229,22:30,Rainy,20,3,On,On,1.8667463025365612,44.33060622507146
2024-10-11,4,82,17:30,Sunny,26,2,Off,On,1.2647987089414823,47.045383393000954
2024-10-02,8,201,9:30,Cloudy,28,1,On,Off,1.127600304992016,7.371314693999242
2024-10-12,3,91,15:00,Sunny,32,4,Off,On,2.3145145585080495,13.026851781464943
2024-10-15,8,55,21:00,Sunny,26,5,On,Off,3.2803728144223174,25.208149850149653
2024-10-16,3,91,11:00,Rainy,16,5,Off,On,2.3347344807108987,43.354371128513506
2024-10-06,3,62,2:00,Cloudy,25,2,On,Off,0.8943855859250083,22.3075948035348
2024-09-27,1,250,6:30,Cloudy,20,3,Off,On,2.5091113744750855,23.704981951130293
2024-10-01,2,287,23:00,Rainy,18,2,Off,Off,4.069389784763756,7.011047340102749
2024-09-28,4,252,22:00,Rainy,15,4,On,Off,2.2414209660231434,3.4765159274330157
2024-09-27,5,151,1:30,Cloudy,29,3,Off,Off,2.9825381383410976,26.81921727386391
2024-10-17,4,51,1:30,Cloudy,25,3,On,On,2.846598335361789,27.13979380559643
2024-10-11,3,285,8:30,Rainy,21,5,Off,Off,1.380660278640695,8.039690211340917
2024-09-28,10,105,9:00,Cloudy,29,4,On,On,0.6258418689621501,38.97846045719093
2024-10-08,3,50,15:30,Sunny,28,1,On,On,1.724956293447588,6.1224273403467695
2024-09-25,2,62,7:30,Sunny,30,4,Off,On,3.4703790819511333,46.56490855462997
2024-10-16,9,207,6:30,Cloudy,23,3,On,On,3.2545461674410765,6.68160011415328
2024-09-26,9,288,9:30,Rainy,16,3,Off,Off,3.715814555657592,41.06310312203601
2024-10-16,10,59,1:30,Rainy,23,3,Off,On,2.2897796595050037,35.84328561503515
2024-10-08,2,251,17:30,Rainy,22,2,Off,Off,1.1668320461677357,49.304379123653966
2024-09-28,9,113,21:30,Sunny,31,5,On,Off,4.688046651463072,9.333089886661156
2024-10-09,3,242,3:30,Cloudy,28,4,On,Off,4.6493180138020955,46.31024017397959
2024-10-13,4,51,9:00,Sunny,28,1,On,On,4.338083684725677,17.803525072772057
2024-09-29,8,143,0:30,Sunny,35,3,On,On,4.867354663671526,0.8657736074391131
2024-10-05,2,125,12:30,Rainy,24,1,On,On,2.0812476290744026,9.610689544110967
2024-09-30,3,174,18:30,Rainy,22,1,Off,Off,0.8841106065415993,29.50284780169688
2024-09-19,3,196,17:00,Cloudy,24,1,On,On,3.234075848132503,27.036623075848553
2024-10-03,10,233,23:00,Rainy,19,5,On,Off,0.7686576513669519,38.291155076944435
2024-10-12,9,58,9:00,Sunny,29,3,Off,On,4.30441700108987,43.2539268430283
2024-10-15,4,134,22:00,Sunny,29,4,Off,Off,4.443716663511216,5.536685727845169
2024-10-15,9,107,22:00,Sunny,33,5,Off,Off,0.8910210831454235,8.348115359800756
2024-09-22,1,153,21:00,Sunny,29,3,Off,Off,3.2579193443411585,43.63552672172262
2024-10-02,4,159,17:00,Rainy,20,3,Off,Off,3.7619493234688828,1.6644389197872977
2024-10-03,10,77,15:30,Cloudy,23,4,On,Off,4.370643765370172,17.57891726518006
2024-10-01,8,62,18:30,Rainy,17,2,Off,Off,0.9095406444896923,46.9789923145035
2024-10-03,1,86,22:30,Sunny,29,4,Off,Off,4.733074118034878,2.378579086699056
2024-10-16,4,153,9:30,Rainy,21,2,Off,On,0.7007178914116305,29.24778297790176
2024-10-01,7,231,22:30,Sunny,32,5,On,Off,0.8658816340275077,45.976670966150174
2024-10-05,5,200,9:30,Rainy,24,5,On,On,4.274228759965068,12.15122288332912
2024-10-13,8,146,17:00,Rainy,23,1,On,Off,2.582525567795128,35.37416927626611
2024-10-06,1,254,3:30,Rainy,22,1,Off,Off,2.9962385497482504,45.28460066593743
2024-09-23,7,63,2:30,Cloudy,22,3,Off,Off,0.9739871339702817,18.30371452815588
2024-10-07,7,120,13:00,Cloudy,21,2,On,Off,1.6815538820746385,6.37593382175945
2024-09-30,1,165,2:00,Sunny,33,3,Off,On,4.940294266505225,11.557406212650905
2024-09-30,2,116,5:00,Rainy,19,4,Off,On,4.228168305108961,31.36470699365953
2024-10-13,4,51,19:00,Rainy,22,3,Off,Off,4.995581547333242,26.75083070972841
2024-10-11,8,53,12:00,Sunny,29,3,On,On,2.155523623344787,46.95309979955464
2024-10-14,5,123,2:00,Rainy,18,1,On,Off,4.648454448317905,35.08030219889124
2024-10-13,7,249,6:30,Sunny,34,3,On,On,4.787361802358872,21.94560119576599
2024-10-15,10,100,14:30,Rainy,24,2,Off,Off,1.7014794429445166,0.22670977382812096
2024-10-02,8,92,14:00,Sunny,31,3,Off,Off,0.7391282438064208,6.098461811683814
2024-09-24,2,281,22:00,Rainy,15,1,Off,Off,2.3004985345053828,15.143597441672284
2024-09-26,8,139,18:30,Sunny,31,2,Off,Off,3.1014081016862507,45.72742298003915
2024-10-11,1,263,18:30,Sunny,25,4,On,On,1.9160451961418306,1.4550379707411465
2024-10-08,1,194,17:00,Rainy,19,2,On,On,3.1862424180704427,44.535814753240196
2024-09-26,4,269,8:00,Rainy,18,3,Off,On,3.8845937255377123,10.642662144085712
2024-10-01,8,218,12:30,Sunny,31,5,On,On,4.72334725776483,8.710985405462546
2024-10-13,8,173,8:30,Sunny,30,4,On,On,1.209573215911298,11.669908036615368
2024-10-11,4,166,19:00,Cloudy,24,4,On,On,2.21361732095246,44.03181435673166
2024-09-28,10,84,17:30,Sunny,30,5,Off,On,0.8593622337884603,37.10811168299203
2024-10-13,6,173,1:00,Sunny,25,3,Off,Off,2.9475305775326244,46.5392149403189
2024-10-07,10,223,13:00,Rainy,19,2,On,Off,4.07112053868709,22.88476286166383
2024-09-21,4,58,19:00,Rainy,20,5,Off,On,4.024717909993669,19.38347450759499
2024-10-12,7,267,14:30,Rainy,16,4,On,Off,2.4826515961458453,41.57143464042197
2024-10-06,2,153,8:30,Sunny,27,1,On,On,3.55759519981623,40.16472467449812
2024-10-13,5,293,14:30,Rainy,19,4,Off,Off,4.250569831503415,43.906253928291896
2024-10-16,3,267,21:30,Cloudy,23,1,On,On,3.4553929148068856,23.566279141601328
2024-10-06,10,240,23:00,Rainy,16,4,On,Off,3.5066575324081075,26.401283610559872
2024-09-27,10,206,20:30,Sunny,30,1,Off,Off,3.6356560488282836,29.50245082197243
2024-09-23,7,162,16:30,Rainy,21,3,Off,Off,1.6241346374373788,12.951176071608806
2024-10-17,3,204,9:00,Rainy,23,4,On,Off,3.5569270849483923,38.18023562610806
2024-10-03,3,98,12:00,Cloudy,29,4,Off,Off,3.811237083016675,33.15314814696208
2024-10-10,5,102,1:30,Cloudy,23,2,Off,Off,2.066784005484842,33.38028949905595
2024-10-09,1,139,20:30,Sunny,28,5,Off,On,1.4235163601991963,21.229399469719855
2024-09-18,6,143,5:30,Rainy,22,2,On,On,1.3744356081171158,48.09332963594639
2024-10-09,2,152,21:00,Cloudy,23,2,On,On,1.997662790024815,9.263831413180817
2024-10-03,9,75,8:30,Sunny,27,3,On,Off,4.243886585517827,40.67760086957162
2024-10-15,6,87,15:00,Sunny,28,3,On,On,2.9795681559355747,43.45051102587279
2024-09-27,8,132,6:30,Sunny,33,4,Off,On,1.7674518673781316,49.558104342041496
2024-10-01,1,239,12:00,Cloudy,25,2,On,On,3.16482214623734,16.624406288410032
2024-09-25,3,107,9:00,Cloudy,24,3,On,On,3.3859632492880527,16.019327393327824
2024-09-18,4,219,14:00,Rainy,15,4,On,On,1.514995552629527,17.104115639392887
2024-10-10,2,162,6:00,Cloudy,29,4,Off,Off,2.438740169134392,38.885203214433275
2024-09-23,5,237,6:30,Rainy,24,5,Off,Off,4.155846688192597,40.07906031304445
2024-10-11,10,92,17:00,Sunny,32,3,Off,On,4.6732230466550595,22.413664475885213
2024-09-18,5,214,3:00,Sunny,35,2,Off,On,2.152534185766826,6.715723013483643
2024-09-24,3,294,7:00,Rainy,23,1,Off,Off,3.0976639525398744,38.67669935112416
2024-09-24,9,231,21:00,Cloudy,28,2,Off,Off,4.385395366455618,17.720216086157226
2024-09-27,10,296,14:00,Cloudy,27,4,On,Off,2.288738071480159,39.29387365701385
2024-09-25,6,82,22:00,Rainy,15,5,On,On,3.6451954104345607,14.558269926159378
2024-10-15,6,131,14:00,Sunny,29,4,Off,On,0.6081996661728885,43.17260264815961
2024-10-14,3,259,14:30,Rainy,20,2,On,Off,4.968941817682304,47.15496791947542
2024-09-29,4,194,8:30,Cloudy,26,3,On,Off,4.152962266842865,3.3736205961302668
2024-10-13,5,296,6:30,Rainy,19,5,Off,Off,3.2977008788719853,14.99901053390546
2024-10-10,1,275,11:00,Rainy,23,3,Off,On,4.140220829241326,19.030923081473194
2024-10-07,7,264,16:00,Sunny,34,1,Off,Off,2.357418879311439,22.05138949016761
2024-10-05,4,218,12:30,Sunny,32,2,Off,On,4.359285562165253,21.093929452729267
2024-10-03,3,177,18:00,Rainy,24,4,Off,Off,2.184948083175587,42.16548551052713
2024-09-29,6,175,5:00,Cloudy,25,3,Off,On,4.698501384606421,44.23573035884015
2024-09-30,4,138,10:00,Sunny,26,4,Off,On,4.751169973276766,0.1860151854938985
2024-10-05,5,279,21:30,Sunny,29,1,On,On,4.292867329371572,16.776702916956577
2024-10-11,8,71,8:30,Rainy,17,5,On,Off,4.019855795859938,35.06184692269487
2024-09-18,4,290,22:00,Sunny,31,2,Off,Off,3.266338360032088,8.339546721129377
2024-09-25,10,87,21:30,Rainy,17,1,Off,Off,1.2796884746986876,12.447957898486244
2024-09-23,9,183,11:00,Sunny,35,2,On,On,1.859176844153265,40.3468205268563
2024-10-11,1,56,22:30,Rainy,23,1,Off,On,4.725836490522249,4.658085457177519
2024-10-14,9,83,17:00,Cloudy,20,5,On,Off,1.8899705147215267,37.22570663916029
2024-10-01,6,74,21:00,Rainy,24,2,Off,On,2.241714028367916,1.7670850579186437
2024-10-08,4,204,17:00,Cloudy,20,2,Off,On,4.670419565166087,41.106408143319
2024-10-04,3,160,7:00,Rainy,17,4,Off,Off,3.7340495742900854,32.52075970479986
2024-10-09,10,236,4:30,Sunny,30,5,Off,On,1.5288026450014152,40.17521685656602
2024-10-08,7,217,4:30,Sunny,34,4,Off,Off,4.727850829781076,16.626263079940962
2024-09-28,10,279,3:00,Cloudy,28,1,Off,Off,3.7390773382477973,20.854924204916646
2024-10-01,9,297,10:30,Cloudy,21,4,Off,Off,4.427202295785338,41.2422267234136
2024-10-14,1,206,11:30,Cloudy,27,3,On,Off,0.7215124220795277,35.94499156467147
2024-10-10,6,231,1:00,Cloudy,21,1,Off,Off,4.2690220256055635,31.975551892662
2024-09-28,4,262,7:00,Rainy,20,5,Off,On,0.8863525437337048,3.5546926797053846
2024-09-21,6,137,4:00,Rainy,23,4,Off,Off,0.9550918631357659,9.641469560342536
2024-10-04,8,207,22:30,Cloudy,29,5,On,On,1.6244126654431663,38.29715070030808
2024-09-30,10,100,9:00,Cloudy,22,2,Off,Off,3.711461378317244,49.835657929730296
2024-09-21,10,255,18:00,Sunny,33,5,On,On,3.6355681547434324,14.214094254813215
2024-10-17,3,144,7:00,Sunny,28,4,On,Off,0.9300835072423493,13.053574692650471
2024-09-27,1,79,12:00,Sunny,25,4,On,On,2.4086068028472076,17.147383087230168
2024-10-05,8,113,18:00,Rainy,16,3,On,On,3.6427590473681084,16.252919919851283
2024-10-11,1,69,21:00,Cloudy,25,4,Off,On,0.8838279142319108,23.500816541530494
2024-10-07,2,129,2:00,Rainy,17,4,Off,Off,2.0385897042528383,4.3062182638677395
2024-10-03,4,277,2:30,Rainy,21,5,Off,On,4.039716073257875,39.06498069426534
2024-09-18,4,196,17:00,Cloudy,26,2,Off,On,1.6375082205707885,39.64935463742425
2024-10-09,7,240,0:00,Cloudy,25,5,On,Off,1.4877407495547903,16.386727307568716
2024-10-03,5,207,11:00,Sunny,26,5,Off,On,1.2704667543307617,25.68311950480456
2024-10-10,8,113,18:00,Cloudy,23,2,Off,Off,0.9020907721294211,27.817785139949958
2024-09-20,6,169,16:00,Cloudy,25,5,Off,Off,2.002299288499519,27.063566322888082
2024-09-22,7,175,8:00,Rainy,17,1,On,On,3.784955640827564,30.627924633448046
2024-09-18,1,151,0:00,Cloudy,28,2,On,Off,2.544596504948022,9.39702943032671
2024-10-04,8,176,12:30,Sunny,27,4,On,Off,2.8263259054428427,18.986741672641443
2024-09-21,2,255,4:00,Sunny,27,5,Off,On,3.846156761805876,19.99947286961776
2024-10-01,9,225,22:30,Sunny,34,3,On,On,3.476260077599705,30.273767787280033
2024-10-16,1,199,15:30,Cloudy,21,1,Off,On,1.2441322634548735,18.111517786342933
2024-09-19,1,139,22:00,Cloudy,28,4,On,On,1.9161319243881836,41.062713211452554
2024-09-25,10,207,20:30,Sunny,29,1,Off,Off,4.797588477205221,20.877351762332484
2024-09-20,1,130,2:30,Rainy,17,4,On,Off,3.507994667419517,7.449502212386899
2024-10-03,7,253,11:30,Cloudy,27,2,Off,On,0.7203743345623859,29.43628546139862
2024-09-18,10,183,22:30,Cloudy,25,1,On,On,2.1946935261272094,36.390762507867784
2024-10-06,6,103,0:30,Cloudy,27,1,On,On,3.336550762873073,42.06773682610099
2024-09-22,6,72,1:30,Sunny,31,4,Off,Off,4.971441024203552,48.062446053399555
2024-10-16,8,120,20:30,Rainy,23,2,On,On,1.8511826288918387,6.986267800719171
2024-10-06,9,195,13:30,Cloudy,26,5,Off,On,4.691363407254846,34.71750306936683
2024-10-12,10,145,7:30,Sunny,29,4,Off,Off,2.115607313365271,45.80664759900632
2024-10-04,10,130,1:00,Rainy,17,1,On,On,4.882517179609707,8.973907480099403
2024-09-18,10,90,21:30,Cloudy,27,5,Off,On,1.097770219343431,21.394638693053174
2024-10-05,2,197,1:30,Rainy,20,3,On,Off,3.3217248477941466,34.59261076562503
2024-09-24,10,299,1:30,Cloudy,29,3,On,On,2.9181414069895597,24.330054106655837
2024-10-16,8,190,9:30,Cloudy,25,4,On,Off,4.962384597079441,31.502195701887548
2024-10-11,3,245,21:00,Rainy,15,3,On,Off,1.5561264974411344,33.647251001832814
